Email,Name,Business Name,Source,Icebreaker
john.doe@example.com,John Doe,Doe Enterprises,LinkedIn,Saw your recent post about AI.
[email],Jane Smith,Design Studio,Clutch,Love your portfolio work.
[email],,Tech Innovators,Crunchbase,Congratultions on the Series A.
[email],Sarah Lee,Bakery Delight,Google Maps,Your reviews are amazing.
[email],Mike Brown,Green Energy Co,Website,Interested in your solar panels.
[email],,AutoFix,Yelp,Looking for a reliable mechanic partner.
[email],Emily White,Growth Gurus,Conference,Great talk at the summit.
[email],David Green,Startup Lab,ProductHunt,Upvoted your launch!
[email],Robert Black,Finance Plus,News Article,Read about your expansion.
[email],Lisa Ray,School System,Directory,Reaching out regarding ed-tech.
